ticker,year,variable,value,notes,source
WBC,2011,Net Profit After Tax,6991000000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2012,Net Profit After Tax,5936000000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2013,Net Profit After Tax,6751000000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2014,Net Profit After Tax,7561000000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2015,Net Profit After Tax,8012000000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2011,Equity,43808000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2012,Equity,46265000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2013,Equity,47537000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2014,Equity,49337000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2015,Equity,53915000.000,,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2011,Debt,174104000000.000,Debt issues + loan capital,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2012,Debt,153463000000.000,Debt issues + loan capital,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2013,Debt,153463000000.000,Debt issues + loan capital,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2014,Debt,163109000000.000,Debt issues + loan capital,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2015,Debt,184894000000.000,Debt issues + loan capital,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/Bookmarked_-_WBC_AR2015_000106_02112015_FINAL_v_03_Low_Res.pdf
WBC,2011,Shares,2997000000.000,Weighted average number of ordinary shares,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/2013_WBC_Annual_Report.pdf
WBC,2012,Shares,3043000000.000,Weighted average number of ordinary shares,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/2013_WBC_Annual_Report.pdf
WBC,2013,Shares,3087000000.000,Weighted average number of ordinary shares,https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/2013_WBC_Annual_Report.pdf
